City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Severo-Kurilsk,RU,59.34,broken clouds,50.6789,156.125,Kak Doma
2,Esperance,AU,58.84,clear sky,-33.8667,121.9,Hospitality Esperance
4,Castro,BR,54.99,clear sky,-24.7911,-50.0119,CHACARA BAILLY
5,Sorland,NO,54.14,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
7,Husavik,IS,51.98,clear sky,66.0449,-17.3389,Bjarnabúð
9,Hermanus,ZA,50.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Punta Arenas,CL,33.91,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
16,Piopio,NZ,57.96,broken clouds,-38.4667,175.0167,Owls Nest Motel
17,Lapua,FI,55.35,overcast clouds,62.9693,23.0088,Hotelli Lapuahovi
19,Hobart,AU,55.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
22,Mataura,NZ,49.48,light rain,-46.1927,168.8643,Ellie's Villa
24,Tiksi,RU,56.1,broken clouds,71.6872,128.8694,Arktika
27,Clyde River,CA,34.03,light rain,70.4692,-68.5914,Qamaq Hotel
32,Bredasdorp,ZA,50.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
35,Port Alfred,ZA,59.74,scattered clouds,-33.5906,26.891,The Halyards Hotel
36,Pevek,RU,35.94,broken clouds,69.7008,170.3133,Hotel ABC
38,Bluff,NZ,49.8,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
41,Tasiilaq,GL,41.16,scattered clouds,65.6145,-37.6368,The Red House
52,Longyearbyen,SJ,44.44,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
54,Cherskiy,RU,54.93,clear sky,68.75,161.3,Gostinitsa
58,Ushuaia,AR,33.46,few clouds,-54.8,-68.3,Albatros Hotel
62,Te Anau,NZ,46.8,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
63,Luau,AO,58.66,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
76,Andenes,NO,52.47,mist,69.3143,16.1194,Hotell Marena
78,Kruisfontein,ZA,51.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
89,Ilulissat,GL,50.02,overcast clouds,69.2167,-51.1,Hotel Arctic
90,Fortuna,US,55.98,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
93,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
96,Launceston,AU,52.81,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
99,East London,ZA,58.69,scattered clouds,-33.0153,27.9116,Tu Casa
101,New Norfolk,AU,54.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
106,Kautokeino,NO,51.04,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
113,Lilongwe,MW,51.44,few clouds,-13.9669,33.7873,Spendwise furnished apartments.
114,Constitucion,CL,50.56,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
116,Qaanaaq,GL,38.91,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
120,Tuatapere,NZ,49.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
125,Vardo,NO,45.9,broken clouds,70.3705,31.1107,Vardø Hotel AS
126,Mar Del Plata,AR,47.12,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
128,Barrow,US,39.22,moderate rain,71.2906,-156.7887,King Eider Inn
129,Tuktoyaktuk,CA,44.06,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
135,Lebu,CL,48.42,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
141,Panguipulli,CL,37.33,scattered clouds,-39.6333,-72.3333,Cabañas Mis Viejos
144,Juneau,US,59.85,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
147,Chuy,UY,58.37,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
149,Kodiak,US,56.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
159,Inverell,AU,58.66,overcast clouds,-29.7833,151.1167,Sapphire City Motor Inn
160,Mezen,RU,48.99,light rain,65.8522,44.24,Gostevoy Dom Everest
161,Moron,AR,55.96,clear sky,-34.6534,-58.6198,Hotel Morón
164,Wanaka,NZ,43.61,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
167,Balaka,MW,52.27,clear sky,-14.9793,34.9558,Sun Village Lodge
180,Vila,PT,54.73,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
190,Upernavik,GL,42.71,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
195,Port Elizabeth,ZA,54.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
204,Deputatskiy,RU,57.31,overcast clouds,69.3,139.9,Baza Otdykha
205,Cape Town,ZA,57.61,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
215,Urmary,RU,57.18,scattered clouds,55.6789,47.944,Dom Kirilla
217,Kaitangata,NZ,51.93,light rain,-46.2817,169.8464,Kaitangata Motor Camp
218,Bonga,ET,58.42,light rain,7.2833,36.2333,Abelena bare and restorant
222,Rio Gallegos,AR,34.48,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
227,Comodoro Rivadavia,AR,42.66,clear sky,-45.8667,-67.5,Austral Hotel
237,Piet Retief,ZA,33.91,clear sky,-27.0071,30.8132,Arabian Nite Guest House
242,Waipawa,NZ,53.46,light rain,-41.4122,175.5153,Tora Coastal Walk
244,Port Lincoln,AU,59.86,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
252,Dunedin,NZ,51.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
254,Saint-Michel-Des-Saints,CA,59.43,broken clouds,46.6834,-73.9159,Motel Du Mont trinity
258,Aklavik,CA,50.99,overcast clouds,68.2191,-135.0107,Aklavik Inn
260,Berlevag,NO,45.25,overcast clouds,70.8578,29.0864,Kvitbrakka
265,Leningradskiy,RU,39.92,overcast clouds,69.3833,178.4167,Gostinitsa
272,Torbay,CA,56.57,overcast clouds,47.6666,-52.7314,Gallows Cove
278,Vetluzhskiy,RU,54.68,overcast clouds,58.3902,45.4654,Sharya
282,Mehamn,NO,44.74,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
284,Olafsvik,IS,49.5,moderate rain,64.8945,-23.7142,Hotel Olafsvik
287,Lerwick,GB,55.4,scattered clouds,60.1545,-1.1494,The Lerwick Hotel
292,Dalvik,IS,51.46,few clouds,65.9702,-18.5286,Dalvík HI Hostel
297,Kopavogur,IS,47.3,light rain,64.1123,-21.913,"Radisson Blu Saga Hotel, Reykjavik"
300,Sitka,US,54.23,light rain,57.0531,-135.33,Westmark Sitka
301,Aliwal North,ZA,34.5,overcast clouds,-30.6937,26.7114,Queens Terrace B&B
306,Codrington,AU,57.09,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
309,Eldoret,KE,50.81,broken clouds,0.5204,35.2699,Flora Homes
310,Khatanga,RU,59.74,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
317,Brae,GB,55.31,few clouds,60.3964,-1.353,Busta House Hotel
319,Grindavik,IS,47.55,light intensity drizzle rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
335,Talnakh,RU,59.67,overcast clouds,69.4865,88.3972,Talnakh Hotel
342,Huittinen,FI,58.41,scattered clouds,61.1833,22.7,Mommolan Motelli
343,Sergach,RU,57.33,broken clouds,55.5308,45.4661,"Medvezhiy Ugol, Gostinitsa"
344,Oppdal,NO,59.59,clear sky,62.5943,9.6912,Quality Hotel Skifer
346,Havoysund,NO,45.48,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
352,Eureka,US,56.25,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
353,Coquimbo,CL,53.33,clear sky,-29.9533,-71.3436,Punto de encuentro
359,Narsaq,GL,46.62,overcast clouds,60.9167,-46.05,Narsaq Kayak Hostel
370,Ketchikan,US,57.51,light rain,55.3422,-131.6461,Snows Cove Lodge
376,Burnie,AU,53.85,light rain,-41.0667,145.9167,Beachfront Voyager Motor Inn
377,Porirua,NZ,55.85,overcast clouds,-41.1333,174.85,Amethyst Court Motor lodge (Best Price on direct bookings)
384,Ancud,CL,38.73,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
392,Rawson,AR,43.16,clear sky,-43.3002,-65.1023,Hosteria Sampedro
394,Chepareria,KE,58.32,overcast clouds,1.3077,35.2039,Hamza Lodge
399,Poshekhonye,RU,58.44,broken clouds,58.4993,39.1353,Chudnoy Dvor
403,Hofn,IS,51.3,few clouds,64.2539,-15.2082,Hótel Höfn
406,Tazovskiy,RU,50.86,overcast clouds,67.4667,78.7,TazHostel
409,Viedma,AR,47.32,overcast clouds,-40.8135,-62.9967,Hotel Cristal
410,Nova Serrana,BR,56.5,clear sky,-19.8761,-44.9836,ALPHACENTER HOTEL - NOVA SERRANA - MG RESERVAS 03732261001
411,Khani,GE,58.57,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
415,Yar-Sale,RU,51.69,overcast clouds,66.8333,70.8333,Yalemd
420,Buenos Aires,AR,55.94,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
427,Rovaniemi,FI,58.41,clear sky,66.5,25.7167,Arctic City Hotel
435,Copiapo,CL,51.49,clear sky,-27.3667,-70.3333,San Francisco de La Selva
438,Starodub,RU,58.14,clear sky,52.5844,32.7633,Apartment Kvartal on Gagarina
439,Olavarria,AR,43.56,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
445,Beringovskiy,RU,50.09,overcast clouds,63.05,179.3167,Beringgorski
447,Lovozero,RU,44.56,overcast clouds,68.005,35.0117,Country house Lovozero
453,Anadyr,RU,55.9,scattered clouds,64.75,177.4833,"Гостиница ""Анадырь"""
455,Timra,SE,58.68,fog,62.487,17.3257,Bergefors park
457,Chapais,CA,53.38,broken clouds,49.7834,-74.8492,Hôtel Opémiska
461,Pitkyaranta,RU,58.42,overcast clouds,61.5734,31.4792,Pitkyaranta hotel
474,La Rioja,ES,58.78,overcast clouds,42.25,-2.5,Casa Concejos
477,Mount Gambier,AU,57.11,light rain,-37.8333,140.7667,The Commodore
478,Rocha,UY,57.06,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
490,Iqaluit,CA,49.69,overcast clouds,63.7506,-68.5145,Frobisher Inn
492,Kalabo,ZM,49.82,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
493,De Aar,ZA,37.56,few clouds,-30.6497,24.0123,Stoneburgh B&B
498,Nanortalik,GL,44.15,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
509,General Roca,AR,45.0,light rain,-39.0333,-67.5833,Hotel y Casino del Río General Roca
510,Varnavino,RU,56.19,overcast clouds,57.4035,45.0916,Sibles PG Inn
515,Karpogory,RU,46.65,overcast clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
525,Rize,TR,53.8,few clouds,40.9044,40.8949,Zilkale Otel
526,Joensuu,FI,57.69,clear sky,62.6012,29.7632,Original Sokos Hotel Kimmel
538,Largs,GB,59.45,overcast clouds,55.7963,-4.8634,Willowbank
539,Kabwe,ZM,46.89,clear sky,-14.4469,28.4464,Tuskers
547,Ust-Nera,RU,52.23,overcast clouds,64.5667,143.2,Hotel Ust-Nera
548,Spassk-Ryazanskiy,RU,57.11,scattered clouds,54.4072,40.3806,U Bedy
